dataset,method,score_W1_train,score_W1_test,R2_real_mean,R2_fake_mean,R2_both_mean,f1_real_mean,f1_fake_mean,f1_both_mean,coverage_train,coverage_test,percent_bias,coverage_rate,AW,f1_class,time_taken,density_shape,density_trend,density_overall,mle,c2st,R2_real_lin,R2_fake_lin,R2_both_lin,f1_real_lin,f1_fake_lin,f1_both_lin,R2_real_linboost,R2_fake_linboost,R2_both_linboost,f1_real_linboost,f1_fake_linboost,f1_both_linboost,R2_real_tree,R2_fake_tree,R2_both_tree,f1_real_tree,f1_fake_tree,f1_both_tree,R2_real_treeboost,R2_fake_treeboost,R2_both_treeboost,f1_real_treeboost,f1_fake_treeboost,f1_both_treeboost
iris,forest_diffusion n_t=50 n_t_sampling=50 model=xgboost diffusion=mixed-flow duplicate_K=100 ycond=False depth=7 n_trees=100 eta=0.3 ,0.2356910182466156,0.3633546489714603,0.0,0.0,0.0,0.9580494797600061,0.9509002758582109,0.9536437842131744,0.925,0.8666666666666667,0.0,0.0,0.0,"[0.3964354832138102, 0.3766913860470517, 0.3871488901959199, 0.36161483244533466]",40.402480721473694,0.8833333333333334,0.9026485028874256,0.8929909181103793,0.9762500000000001,0.973125,0.0,0.0,0.0,1.0,0.9748107642844485,0.9832915622389307,0.0,0.0,0.0,0.949621528568897,0.9162545805600052,0.9064506589913778,0.0,0.0,0.0,0.949621528568897,0.9707602339181286,0.9665831244778613,0.0,0.0,0.0,0.9329548619022303,0.9417755246702615,0.958249791144528
iris,forest_diffusion n_t=50 n_t_sampling=50 model=xgboost diffusion=flow duplicate_K=100 ycond=True depth=7 n_trees=100 eta=0.3 ,0.23660370597437186,0.36923003182960407,0.0,0.0,0.0,0.9580494797600061,0.9623563327510696,0.9590288489248645,0.9166666666666667,0.8833333333333333,0.0,0.0,0.0,"[0.38527424536334276, 0.37471981007438615, 0.38011035303662033, 0.3738518835706532]",40.09246742725372,0.8970833333333333,0.8940871774400094,0.8955852553866713,0.97375,0.9464583333333334,0.0,0.0,0.0,1.0,0.9832915622389307,1.0,0.0,0.0,0.0,0.949621528568897,0.9664565454039138,0.9324002998790992,0.0,0.0,0.0,0.949621528568897,0.974937343358396,0.9622794359636465,0.0,0.0,0.0,0.9329548619022303,0.924739880003038,0.9414356598567125
iris,forest_diffusion n_t=50 n_t_sampling=50 model=xgboost diffusion=vp duplicate_K=100 ycond=True depth=7 n_trees=100 eta=0.3 ,0.26086418706945247,0.3671992352953653,0.0,0.0,0.0,0.9580494797600061,0.9464104974907237,0.9580003939490411,0.8729166666666667,0.8916666666666667,0.0,0.0,0.0,"[0.3888899074338887, 0.3984575243763718, 0.3729651581339942, 0.4035055068325795]",41.54635405540466,0.8883333333333333,0.9009235443102048,0.8946284388217691,0.995,0.9532291666666667,0.0,0.0,0.0,1.0,0.9665831244778613,0.9916457811194653,0.0,0.0,0.0,0.949621528568897,0.9408810978335813,0.9324002998790991,0.0,0.0,0.0,0.949621528568897,0.9539252170831118,0.9665198349408876,0.0,0.0,0.0,0.9329548619022303,0.9242525505683401,0.9414356598567125
wine,forest_diffusion n_t=50 n_t_sampling=50 model=xgboost diffusion=mixed-flow duplicate_K=100 ycond=False depth=7 n_trees=100 eta=0.3 ,0.9815280571968121,1.4923388423839576,0.0,0.0,0.0,0.9485913299676073,0.9465737234827372,0.9546937653731131,0.9471830985915493,0.9375,0.0,0.0,0.0,"[0.3190521683397291, 0.32318848936139055, 0.3216186381025009, 0.35033292142955264]",169.6586138010025,0.9141096579476861,0.8726033447965874,0.8933565013721367,0.9956038174788174,0.9995567375886525,0.0,0.0,0.0,0.9470156159629843,0.921975986975987,0.9615194681861348,0.0,0.0,0.0,0.8770516449168899,0.9133931951059613,0.864847035680369,0.0,0.0,0.0,1.0,0.9870834952893923,1.0,0.0,0.0,0.0,0.970298058990555,0.9638422165596079,0.9924085576259489
wine,forest_diffusion n_t=50 n_t_sampling=50 model=xgboost diffusion=flow duplicate_K=100 ycond=True depth=7 n_trees=100 eta=0.3 ,0.9161192091783483,1.4531086618029259,0.0,0.0,0.0,0.9485913299676073,0.9417791604422466,0.9637543422034565,0.9577464788732395,0.9236111111111112,0.0,0.0,0.0,"[0.30102493707544054, 0.3030411436492645, 0.29766171077901726, 0.3151180304657748]",282.79451858997345,0.9074446680080481,0.8751739606891091,0.8913093143485787,0.9959871147371148,0.994116556008249,0.0,0.0,0.0,0.9470156159629843,0.8931475831285138,0.9542845004248512,0.0,0.0,0.0,0.8770516449168899,0.8933053164375003,0.9368424851901535,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.970298058990555,0.9806637422029726,0.9638903831988213
wine,forest_diffusion n_t=50 n_t_sampling=50 model=xgboost diffusion=vp duplicate_K=100 ycond=True depth=7 n_trees=100 eta=0.3 ,1.0010357110707813,1.4538577852868144,0.0,0.0,0.0,0.9485913299676073,0.9353658117559401,0.9649625809564109,0.9559859154929576,0.9513888888888888,0.0,0.0,0.0,"[0.3416366881165991, 0.32997794659489255, 0.30387776750557555, 0.30345284850726745]",290.50907850265503,0.9113430583501007,0.869869373506601,0.8906062159283508,0.9943726701539201,1.0,0.0,0.0,0.0,0.9470156159629843,0.9007211884707347,0.9670690615427459,0.0,0.0,0.0,0.8770516449168899,0.93994708994709,0.9143261561482099,0.0,0.0,0.0,1.0,0.9739906814269632,1.0,0.0,0.0,0.0,0.970298058990555,0.9268042871789725,0.9784551061346874
parkinsons,forest_diffusion n_t=50 n_t_sampling=50 model=xgboost diffusion=mixed-flow duplicate_K=100 ycond=False depth=7 n_trees=100 eta=0.3 ,1.1756422701272253,1.7575125982518824,0.0,0.0,0.0,0.8379705054530294,0.7528499969385083,0.8315020437306566,0.7916666666666666,0.8974358974358974,0.0,0.0,0.0,"[0.35231801572536037, 0.36253517488878456, 0.386897333248055, 0.3793230659106202]",410.7242238521576,0.9124163879598662,0.9620398937317459,0.9372281408458061,0.8853448275862068,0.9888436883629191,0.0,0.0,0.0,0.7564674397859054,0.7384276687000548,0.7547879048878772,0.0,0.0,0.0,0.8655172413793104,0.7399889268851089,0.8513724282457557,0.0,0.0,0.0,0.8584855627696066,0.7585731469895682,0.851740603353923,0.0,0.0,0.0,0.8714117778772952,0.7744102451793015,0.8681072384350706
iris,forest_diffusion n_t=50 n_t_sampling=50 model=xgboost diffusion=flow duplicate_K=100 ycond=False depth=7 n_trees=100 eta=0.3 ,0.24576850852542234,0.36262930356509127,0.0,0.0,0.0,0.9580494797600061,0.9217412357695931,0.9483735442839966,0.9333333333333333,0.9083333333333333,0.0,0.0,0.0,"[0.3479655932768457, 0.369751279027824, 0.39487518855608317, 0.36724481619900773]",84.79846978187561,0.8875000000000001,0.895703019999069,0.8916015099995345,0.9908333333333333,0.9635416666666666,0.0,0.0,0.0,1.0,0.9665135059871902,0.9831649831649831,0.0,0.0,0.0,0.949621528568897,0.8294360197599754,0.9151790711893013,0.0,0.0,0.0,0.949621528568897,0.9664565454039138,0.9623427255006202,0.0,0.0,0.0,0.9329548619022303,0.924558871927293,0.9328073972810815
iris,forest_diffusion n_t=50 n_t_sampling=50 model=xgboost diffusion=vp duplicate_K=100 ycond=False depth=7 n_trees=100 eta=0.3 ,0.20245836229923303,0.29912452912028953,0.0,0.0,0.0,0.9580494797600061,0.919669085880891,0.9495934865289758,0.8104166666666668,0.8833333333333333,0.0,0.0,0.0,"[0.37301164265298486, 0.3707799279599785, 0.3689578949245115, 0.3770334232625226]",89.18191981315613,0.8979166666666667,0.8799983967828262,0.8889575317247465,0.98875,0.9484375,0.0,0.0,0.0,1.0,0.9581023265233791,0.9581023265233791,0.0,0.0,0.0,0.949621528568897,0.846605003557487,0.9408810978335813,0.0,0.0,0.0,0.949621528568897,0.9494949494949494,0.9581023265233791,0.0,0.0,0.0,0.9329548619022303,0.9244740639477482,0.9412881952355637
iris,forest_diffusion n_t=50 n_t_sampling=50 model=xgboost diffusion=mixed-flow duplicate_K=100 ycond=False depth=7 n_trees=100 eta=0.3 ,0.2356910182466156,0.3633546489714603,0.0,0.0,0.0,0.9580494797600061,0.9509002758582109,0.9536437842131744,0.925,0.8666666666666667,0.0,0.0,0.0,"[0.3964354832138102, 0.3766913860470517, 0.3871488901959199, 0.36161483244533466]",93.30465614795685,0.8833333333333334,0.9026485028874256,0.8929909181103793,0.9762500000000001,0.973125,0.0,0.0,0.0,1.0,0.9748107642844485,0.9832915622389307,0.0,0.0,0.0,0.949621528568897,0.9162545805600052,0.9064506589913778,0.0,0.0,0.0,0.949621528568897,0.9707602339181286,0.9665831244778613,0.0,0.0,0.0,0.9329548619022303,0.9417755246702615,0.958249791144528
parkinsons,forest_diffusion n_t=50 n_t_sampling=50 model=xgboost diffusion=flow duplicate_K=100 ycond=True depth=7 n_trees=100 eta=0.3 ,1.1536979665177785,1.665759026433161,0.0,0.0,0.0,0.8379705054530294,0.7796846017326122,0.8366545990880132,0.844551282051282,0.9487179487179487,0.0,0.0,0.0,"[0.37107203587654425, 0.36184412629564117, 0.36170971568460647, 0.369354475513359]",733.4979791641235,0.9280239687848383,0.9582690229963619,0.9431464958906001,0.9284482758620691,1.0,0.0,0.0,0.0,0.7564674397859054,0.746113618686214,0.7422975542304036,0.0,0.0,0.0,0.8655172413793104,0.7703813644768456,0.8421844819796156,0.0,0.0,0.0,0.8584855627696066,0.7705776503083595,0.8661701922825673,0.0,0.0,0.0,0.8714117778772952,0.8316657734590305,0.8959661678594666
parkinsons,forest_diffusion n_t=50 n_t_sampling=50 model=xgboost diffusion=vp duplicate_K=100 ycond=True depth=7 n_trees=100 eta=0.3 ,1.2703337844550324,1.7246628520486869,0.0,0.0,0.0,0.8379705054530294,0.7733712711899584,0.8446310672703268,0.7227564102564102,0.8910256410256411,0.0,0.0,0.0,"[0.3878328906977395, 0.3697994066859773, 0.3673157314134758, 0.3799086458344774]",747.1488860845566,0.9103957636566331,0.9553587649587699,0.9328772643077016,0.8987068965517241,0.9845290927021696,0.0,0.0,0.0,0.7564674397859054,0.7136676843011732,0.7259085213032581,0.0,0.0,0.0,0.8655172413793104,0.7864910303227385,0.856428870712992,0.0,0.0,0.0,0.8584855627696066,0.8020366253979017,0.8814408873098389,0.0,0.0,0.0,0.8714117778772952,0.7912897447380207,0.9147459897552179
climate_model_crashes,forest_diffusion n_t=50 n_t_sampling=50 model=xgboost diffusion=mixed-flow duplicate_K=100 ycond=False depth=7 n_trees=100 eta=0.3 ,2.9110656796485945,3.742803816324651,0.0,0.0,0.0,0.7759629390720248,0.7849616254880329,0.8085724185514869,0.9762731481481481,0.949074074074074,0.0,0.0,0.0,"[0.3899888167999837, 0.40144692848032504, 0.4025638049189997, 0.3897481949763245]",490.28847348690033,0.9371345029239768,0.9033564814814814,0.9202454922027292,0.9528619528619529,1.0,0.0,0.0,0.0,0.8567408781694495,0.8394323889169251,0.8727628164667929,0.0,0.0,0.0,0.8189391812001183,0.8364764877121276,0.7986690185919791,0.0,0.0,0.0,0.529421696918531,0.6540742771765801,0.744429562013108,0.0,0.0,0.0,0.8987500000000002,0.8098633481464992,0.8184282771340674
concrete_compression,forest_diffusion n_t=50 n_t_sampling=50 model=xgboost diffusion=mixed-flow duplicate_K=100 ycond=False depth=7 n_trees=100 eta=0.3 ,0.31774896685215215,0.553159026033184,0.7957152121049891,0.7407730965331135,0.789549329096169,0.0,0.0,0.0,0.7354368932038834,0.866504854368932,123.396721115923,0.19444444444444442,10.795212162072843,"[0.393598259537478, 0.40567787888191786, 0.4095962050851206, 0.40269306931976945]",130.39739429950714,0.8839333872707659,0.9980424056972707,0.9409878964840183,0.20981592684984207,0.9820287547002876,0.5789298780557144,0.5803639833530022,0.5830523435106364,0.0,0.0,0.0,0.7732672566545382,0.7344255174619891,0.7595309002545217,0.0,0.0,0.0,0.9102157526796986,0.8329888076478095,0.90141481041322,0.0,0.0,0.0,0.9204479610300054,0.8153140776696535,0.9141992622062981,0.0,0.0,0.0
yacht_hydrodynamics,forest_diffusion n_t=50 n_t_sampling=50 model=xgboost diffusion=mixed-flow duplicate_K=100 ycond=False depth=7 n_trees=100 eta=0.3 ,0.23840533116059154,0.5261821026302778,0.8912643411747886,0.8888245225804223,0.8923017557827105,0.0,0.0,0.0,0.8770325203252033,0.9193548387096774,251.59792710054126,0.6071428571428571,44.99651982106461,"[0.4506967527141898, 0.43684698690607154, 0.4465230740009114, 0.4443658805707461]",37.98221492767334,0.8463995354239257,0.9887920478380958,0.9175957916310107,0.08464775048196316,0.9889698592107873,0.5838914843324754,0.5816628650375929,0.5887845125054256,0.0,0.0,0.0,0.9888088603117766,0.988917022218416,0.9885919821929978,0.0,0.0,0.0,0.996568140646587,0.9943860394458683,0.996070307175942,0.0,0.0,0.0,0.9957888794083157,0.9903321636198119,0.9957602212564769,0.0,0.0,0.0
airfoil_self_noise,forest_diffusion n_t=50 n_t_sampling=50 model=xgboost diffusion=mixed-flow duplicate_K=100 ycond=False depth=7 n_trees=100 eta=0.3 ,0.12763981523811463,0.25936196205085604,0.7603424202021416,0.7084513763172386,0.7567888984751403,0.0,0.0,0.0,0.8483777038269551,0.9476744186046512,5.144393394625514,0.7916666666666666,12.424579130490496,"[0.45289926063145036, 0.4470942867965715, 0.44369242460490355, 0.44921309786027586]",84.99271941184998,0.9101150859678314,0.9963225940235795,0.9532188399957056,0.03222347563132644,0.985547990995081,0.5075187342291054,0.5060686483717438,0.507745758327083,0.0,0.0,0.0,0.6501427068412444,0.6480466156596507,0.64777188956917,0.0,0.0,0.0,0.9349927485810563,0.8406361325619321,0.9340237367715347,0.0,0.0,0.0,0.9487154911571605,0.8390541086756278,0.9376142092327735,0.0,0.0,0.0
climate_model_crashes,forest_diffusion n_t=50 n_t_sampling=50 model=xgboost diffusion=flow duplicate_K=100 ycond=True depth=7 n_trees=100 eta=0.3 ,2.838159903989354,3.6959210708611625,0.0,0.0,0.0,0.7759629390720248,0.7300404016371241,0.779642545692641,0.984375,0.9791666666666667,0.0,0.0,0.0,"[0.40771026340411604, 0.394798925390299, 0.39881223390272, 0.3798896480282169]",458.2225925922394,0.9312560916179339,0.8857060185185186,0.9084810550682261,0.9548260381593715,1.0,0.0,0.0,0.0,0.8567408781694495,0.8599247774603678,0.875921922943029,0.0,0.0,0.0,0.8189391812001183,0.7145706117734689,0.7833557466966103,0.0,0.0,0.0,0.529421696918531,0.6039934879964272,0.6380311483328059,0.0,0.0,0.0,0.8987500000000002,0.7416727293182329,0.8212613647981186
climate_model_crashes,forest_diffusion n_t=50 n_t_sampling=50 model=xgboost diffusion=vp duplicate_K=100 ycond=True depth=7 n_trees=100 eta=0.3 ,2.8774533176535337,3.6825448824328926,0.0,0.0,0.0,0.7759629390720248,0.815445211112128,0.8165249282762487,0.9780092592592593,0.9745370370370371,0.0,0.0,0.0,"[0.4042030668616231, 0.3885184329854064, 0.3943847542397039, 0.38496560481711206]",487.785285115242,0.9205653021442496,0.8706597222222221,0.8956125121832359,0.9739057239057238,0.9995016718106996,0.0,0.0,0.0,0.8567408781694495,0.8212626062981965,0.8559326504824768,0.0,0.0,0.0,0.8189391812001183,0.85639739571841,0.8338233627516438,0.0,0.0,0.0,0.529421696918531,0.7471821252071488,0.6944686998708737,0.0,0.0,0.0,0.8987500000000002,0.8369387172247569,0.8818750000000002
concrete_compression,forest_diffusion n_t=50 n_t_sampling=50 model=xgboost diffusion=flow duplicate_K=100 ycond=True depth=7 n_trees=100 eta=0.3 ,0.3207942378213282,0.5511503627500136,0.7957152121049891,0.7459602608936853,0.7875431866003972,0.0,0.0,0.0,0.7138956310679612,0.8701456310679611,102.43812506987797,0.2222222222222222,11.921229201013194,"[0.41563203448120417, 0.4182194653669677, 0.40303835193503745, 0.4048727136654274]",116.89307761192322,0.879685814455232,0.9842037272470465,0.9319447708511394,0.2161773033440113,0.997863602179727,0.5789298780557144,0.5698630829119999,0.578199118031293,0.0,0.0,0.0,0.7732672566545382,0.743029223877515,0.7650529153120099,0.0,0.0,0.0,0.9102157526796986,0.8359144057476235,0.8999746768734638,0.0,0.0,0.0,0.9204479610300054,0.8350343310376027,0.9069460361848224,0.0,0.0,0.0
